Selected 1 EDM quantiles from a population of 13 tables.




Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.25	0.25	0.25	0.25
K: 0.42013886029740444
Heritability: 0.10000000149011606
Ease-of-detection metric: 0.007682445303662873
Odds ratio: 3.2275268814065394
Table has passed the row-sum test.

Table:

0.4910973657840696,  0.3084906957551646,  0.45140129817086155
0.32492671156404285,  0.5719344362471495,  0.36627474319919295
0.3527852033175921,  0.5141988854790972,  0.46196162202556296

0.3034720611848564,  0.60238158188138,  0.37668372280648654
0.5777292835919607,  0.17101642236817613,  0.4965596782217713
0.5245975125430027,  0.2746889936169971,  0.3527101901694685

0.4815131055927107,  0.3315160116737129,  0.39950774438180126
0.3315056591303247,  0.5487133043250736,  0.446391006635111
0.3995698596421303,  0.4462978337446174,  0.4483060255115973

0.30718739794444117,  0.5981848605255806,  0.36842602010502123
0.5732647774126922,  0.17573174127661412,  0.5084483203845606
0.5179465187823517,  0.28416757236856494,  0.3556976615059203

0.6053611027990973,  0.13046449316335357,  0.4911848805864769
0.16737664096876978,  0.8199374139234057,  0.2962075124991128
0.26971199375398014,  0.628416842747858,  0.5243127644855053

0.32536856646392054,  0.5557710610481281,  0.4592783002944219
0.5585789222316269,  0.22101160972851347,  0.368941806302753
0.4424311331934295,  0.39421255695424157,  0.37506622429216

0.4592210850352023,  0.3566963398085102,  0.449053960590593
0.3582926962059363,  0.5204213908744455,  0.3750591536583752
0.43947582220603626,  0.38942636123521035,  0.43038119749288656

0.35880659730018305,  0.5180005688459322,  0.3849589759812343
0.5183983666182094,  0.2634494799044556,  0.4759395857678566
0.3825721893475706,  0.4795197657183522,  0.4019534663202262

0.4363924156405555,  0.4039512934062906,  0.37098226355573205
0.38719729919579177,  0.4577323674617318,  0.491051867225958
0.4715062288187249,  0.34026591933146866,  0.4370701894011388
