Selected 1 EDM quantiles from a population of 46 tables.




Attribute names:	P0	P1	P2
Minor allele frequencies:	0.4000000059604645	0.4000000059604645	0.4000000059604645
K: 0.5019444323949181
Heritability: 0.49999999999999983
Ease-of-detection metric: 0.06293549738791143
Odds ratio: 24.460463393935477
Table has passed the row-sum test.

Table:

0.9482720202367727,  0.032993122434804165,  0.9045613045724862
0.03433595721183874,  0.9121517469541756,  0.3234415361825829
0.9005328003414315,  0.3264629142808372,  0.13156519032883465

0.18700664530196265,  0.8930392554364804,  0.03726997817117638
0.8487276921252069,  0.14257050974215252,  0.7998038779406704
0.1702046648035282,  0.700102865442508,  0.6538835880219225

0.4425207474459121,  0.383800387409931,  0.9900798430416119
0.5137136959440285,  0.6570997616636813,  0.009997614478420727
0.600339927118615,  0.302302544161197,  0.8794802300898373
