Selected 1 EDM quantiles from a population of 100 tables.




Attribute names:	P0	P1	P2
Minor allele frequencies:	0.4000000059604645	0.4000000059604645	0.4000000059604645
K: 0.5644054711209093
Heritability: 0.25
Ease-of-detection metric: 0.0268556836061471
Odds ratio: 7.334990174251752
Table has passed the row-sum test.

Table:

0.40018570496181843,  0.683274877212401,  0.5772917172078617
0.8753285825727185,  0.34973246249427054,  0.5088475149882349
0.0011306154360250667,  0.9409683305852756,  0.7020852831240508

0.7732605964745177,  0.3577640954035103,  0.7144055741728847
0.2690839837552278,  0.7958224748982476,  0.5346277905988417
0.9804459025105494,  0.33509754930098046,  0.3162382953653757

0.30733456612597004,  0.9168734324559596,  0.08541112088536972
0.7507929451965835,  0.3531687224491649,  0.7787439055579354
0.583652570289538,  0.40506282778527913,  0.9991274182774652
