Selected 1 EDM quantiles from a population of 100 tables.




Attribute names:	P0	P1	P2
Minor allele frequencies:	0.25	0.25	0.25
K: 0.5859980586725926
Heritability: 0.10000000149011609
Ease-of-detection metric: 0.018612936123537125
Odds ratio: 3.3031941092023125
Table has passed the row-sum test.

Table:

0.6803390571592178,  0.4517614323474544,  0.5423488302437964
0.447056869279063,  0.782758207819573,  0.6559078683324784
0.5705762086541448,  0.6135668007169558,  0.5593822565724456

0.4383275627368551,  0.796134741340766,  0.6542124260851915
0.8020893420917907,  0.2801321678661138,  0.47637185273868454
0.6184848215790435,  0.5299632594979067,  0.6298259875626528

0.6229520479073924,  0.5333075995897973,  0.5695549100561669
0.539921062699172,  0.6503520611886442,  0.6145670073370708
0.5298741313999196,  0.6740881753214418,  0.5625727042335569
