Selected 1 EDM quantiles from a population of 100 tables.




Attribute names:	P0	P1	P2
Minor allele frequencies:	0.25	0.25	0.25
K: 0.49233785870308544
Heritability: 0.2500000000000002
Ease-of-detection metric: 0.044486338166900785
Odds ratio: 6.887465014749071
Table has passed the row-sum test.

Table:

0.6428028862708275,  0.25841877859707996,  0.5416670912294403
0.2814410392148402,  0.8119167731642931,  0.47293574733004656
0.40353352752287897,  0.6801360928898885,  0.1647874342041249

0.2638981873448358,  0.8450625024035034,  0.4319470387248248
0.8103386977251019,  0.013941309103127493,  0.5007096051046851
0.6402898667952336,  0.18819536299907194,  0.9856247600978334

0.508790638742905,  0.48126171745462787,  0.4107196858354555
0.4824041999651947,  0.486506926151963,  0.6167263826508375
0.40386479077205467,  0.6270087252459386,  0.48057027082524334
