Selected 1 EDM quantiles from a population of 1 tables.




Attribute names:	P0	P1	P2
Minor allele frequencies:	0.4000000059604645	0.4000000059604645	0.4000000059604645
K: 0.49703029665853155
Heritability: 0.800000011920929
Ease-of-detection metric: 0.09894196680600449
Odds ratio: 284.5970843424042
Table has passed the row-sum test.

Table:

0.10304014882590432,  0.9165717768039198,  0.12488367607222521
0.9553722595517771,  0.028643701473788155,  0.8709206820291436
0.008482230719513888,  0.9582217638755312,  0.21268902313226423

0.9578170174465431,  0.032446402422061635,  0.8540118744776463
0.001471708773878686,  0.9988383249372353,  0.10661301656751354
0.9469359531144006,  0.03691995932079363,  0.865073597646023

0.001147957217364877,  0.9468136613140341,  0.26341544452695187
0.9524366581044009,  0.045476036029424016,  0.8270287825448607
0.24654645457479785,  0.8396805246947667,  0.032668254773908306
