Attribute names:	P0	P1	P2	P3
Minor allele frequencies:	0.400	0.400	0.400	0.400
x: 0.040254638104
y: 23.841857910156
Prevalence: 0.201273190519
Heritability: 0.800000000000

Table:

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 1.000000000000, 1.000000000000
0.040254638104, 1.000000000000, 1.000000000000

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 1.000000000000, 1.000000000000
0.040254638104, 1.000000000000, 1.000000000000

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 0.040254638104, 0.040254638104

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 1.000000000000, 1.000000000000
0.040254638104, 1.000000000000, 1.000000000000

0.040254638104, 0.040254638104, 0.040254638104
0.040254638104, 1.000000000000, 1.000000000000
0.040254638104, 1.000000000000, 1.000000000000
